quarter,industry1,job_vacancy
2017-Q3,others,400
2017-Q4,manufacturing,6000
2017-Q4,construction,1600
2017-Q4,services,38700
2017-Q4,others,300
2018-Q1,manufacturing,8100
2018-Q1,construction,1500
2018-Q1,services,42200
2018-Q1,others,300
2018-Q2,manufacturing,8300
2018-Q2,construction,1900
2018-Q2,services,47500
2018-Q2,others,500
2018-Q3,manufacturing,9200
2018-Q3,construction,4300
2018-Q3,services,49400
2018-Q3,others,400
2018-Q4,manufacturing,7500
2018-Q4,construction,4400
2018-Q4,services,45500
2018-Q4,others,400
2019-Q1,manufacturing,7200
2019-Q1,construction,3400
2019-Q1,services,43700
2019-Q1,others,400
2019-Q2,manufacturing,6900
2019-Q2,construction,2200
2019-Q2,services,44300
2019-Q2,others,400
2019-Q3,manufacturing,6200
2019-Q3,construction,2300
2019-Q3,services,44200
2019-Q3,others,300
2019-Q4,manufacturing,6000
2019-Q4,construction,1200
2019-Q4,services,42400
2019-Q4,others,400
2020-Q1,manufacturing,6100
2020-Q1,construction,1300
2020-Q1,services,36500
2020-Q1,others,400
2020-Q2,manufacturing,4600
2020-Q2,construction,900
2020-Q2,services,36900
2020-Q2,others,400
2020-Q3,manufacturing,5400
2020-Q3,construction,3500
2020-Q3,services,44000
2020-Q3,others,400
2020-Q4,manufacturing,5900
2020-Q4,construction,4900
2020-Q4,services,42000
2020-Q4,others,200
2021-Q1,manufacturing,8900
2021-Q1,construction,6500
2021-Q1,services,51100
2021-Q1,others,500
2021-Q2,manufacturing,15200
2021-Q2,construction,11600
2021-Q2,services,66200
2021-Q2,others,800
